Hour,Requested_Pickup,Count
9,3772,1
9,3773,1
9,3774,2
9,3775,1
9,3776,1
9,3777,3
9,3779,2
9,3780,9
9,3781,1
9,3782,2
9,3784,15
9,3787,2
9,3789,2
9,3790,2
9,3792,3
9,3794,4
9,3795,1
9,3797,5
9,3800,13
9,3803,7
9,3804,13
9,3805,11
9,3812,1
9,3817,18
9,3822,8
9,3826,11
9,3840,35
9,3854,1
9,3856,2
9,3865,4
9,3866,4
9,3867,6
9,3868,1
9,3869,4
9,3872,9
9,3876,9
9,3881,10
9,3886,8
9,3887,7
9,3894,2
9,3895,1
9,3918,2
9,3921,8
9,3924,3
9,3931,1
9,3933,2
9,3947,8
9,3950,3
9,3959,5
9,3960,4
9,3961,3
9,3962,9
9,3972,7
9,3976,19
9,3983,3
9,3984,9
9,3990,11
9,4048,6
9,4052,1
9,4054,1
9,4055,1
9,4058,5
9,4064,1
9,4065,3
9,4070,2
9,4072,2
9,4074,2
9,4077,1
9,4080,1
9,4081,1
9,4085,1
9,4087,1
9,4090,1
9,4097,1
9,4098,6
9,4099,1
9,4100,4
9,4101,6
9,4104,6
9,4106,10
9,4115,4
9,4116,18
9,4119,6
9,4121,4
9,4124,1
9,4125,1
9,4136,1
9,4137,1
9,4139,1
9,4140,9
9,4141,8
9,4142,15
9,4144,4
9,4145,17
9,4148,9
9,4149,1
9,4150,19
9,4153,5
9,4157,3
9,4158,10
9,4162,3
9,4163,8
9,4165,9
9,4166,7
9,4167,8
9,4168,3
9,4169,2
9,4171,8
9,4172,2
9,4173,2
9,4174,1
9,4176,3
9,4177,4
9,4179,3
9,4180,1
9,4181,3
9,4182,1
9,4183,7
9,4184,4
9,4185,17
9,4186,2
9,4187,34
9,4188,3
9,4189,16
9,4190,1
9,4191,11
9,4192,3
9,4195,22
9,4198,22
9,4199,11
9,4200,14
9,4201,18
9,4202,8
9,4203,8
9,4204,15
9,4205,8
9,4206,1
9,4212,1
9,4218,2
9,4219,2
9,4221,2
9,4224,3
9,4225,15
9,4233,2
9,4237,1
9,4238,19
9,4239,1
9,4240,1
9,4244,1
9,4246,12
9,4247,8
9,4258,1
9,4279,1
9,4282,1
9,4283,1
9,4285,1
9,4286,9
9,4287,2
9,4288,3
9,4289,3
9,4290,19
9,4293,2
9,4294,3
9,4295,1
9,4296,3
9,4297,1
9,4298,1
9,4302,1
9,4306,1
9,4308,6
9,4309,1
9,4323,6
9,4324,7
9,4325,14
9,4326,3
9,4327,8
9,4328,11
9,4330,5
9,4331,1
9,4333,4
9,4334,4
9,4336,2
9,4337,3
9,4338,15
9,4339,11
9,4340,1
9,4341,5
9,4342,2
9,4343,1
9,4344,10
9,4346,8
9,4347,5
9,4348,5
9,4360,6
9,4361,15
9,4362,11
9,4363,11
9,4364,6
9,4373,1
9,4375,2
9,4376,1
9,4377,6
9,4378,4
9,4379,1
9,4387,2
9,4396,1
9,4398,1
9,4399,1
9,4401,10
9,4406,19
10,2,11
10,3,3
10,4,5
10,6,5
10,8,1
10,9,1
10,10,2
10,11,1
10,15,1
10,17,7
10,20,3
10,21,9
10,22,1
10,23,7
10,24,5
10,36,3
10,37,2
10,42,1
10,44,1
10,45,1
10,47,4
10,48,1
10,49,5
10,50,8
10,51,14
10,53,9
10,54,1
10,55,1
10,56,1
10,57,5
10,59,17
10,70,1
10,72,1
10,85,1
10,87,1
10,89,1
10,91,1
10,94,1
10,95,5
10,96,3
10,97,7
10,99,4
10,100,1
10,101,2
10,103,1
10,104,4
10,106,7
10,107,8
10,113,6
10,114,9
10,115,9
10,116,9
10,117,13
10,118,10
10,120,4
10,121,2
10,122,3
10,123,8
10,124,10
10,125,11
10,126,8
10,128,3
10,129,3
10,130,5
10,131,5
10,132,2
10,134,1
10,136,2
10,138,3
10,140,12
10,143,7
10,147,5
10,154,6
10,158,2
10,165,9
10,167,5
10,168,2
10,169,6
10,172,22
10,173,46
10,179,1
10,181,1
10,185,6
10,186,5
10,187,7
10,188,14
10,189,3
10,190,19
10,192,6
10,193,1
10,194,17
10,196,12
10,197,29
10,201,1
10,207,13
10,212,17
10,213,6
10,214,3
10,215,19
10,216,19
10,217,14
10,218,16
10,219,1
10,220,4
10,221,14
10,222,7
10,223,20
10,225,9
10,227,10
10,228,4
10,229,122
10,230,1
10,231,13
10,232,19
10,233,14
10,234,16
10,235,30
10,236,1
10,237,112
10,238,87
10,239,44
10,240,1
10,241,18
10,243,5
10,245,12
10,246,15
10,248,8
10,249,11
10,252,9
10,253,2
10,255,3
10,256,2
10,257,10
10,258,9
10,261,2
10,262,2
10,263,1
10,265,4
10,266,2
10,270,1
10,271,1
10,273,1
10,279,1
10,280,1
10,281,1
10,283,6
10,286,3
10,288,3
10,312,2
10,318,2
10,329,1
10,336,11
10,349,5
10,351,2
10,352,1
10,353,1
10,359,1
10,360,1
10,362,16
10,367,2
10,368,1
10,377,1
10,378,1
10,379,5
10,380,5
10,381,15
10,382,27
10,383,23
10,385,4
10,386,8
10,387,4
10,389,6
10,390,8
10,391,1
10,392,3
10,393,1
10,394,1
10,396,1
10,404,1
10,405,2
10,408,6
10,413,4
10,423,1
10,432,1
10,435,1
10,438,1
10,439,1
10,440,2
10,441,2
10,442,1
10,443,1
10,444,1
10,445,3
10,446,3
10,447,6
10,448,7
10,449,3
10,450,11
10,451,15
10,452,3
10,453,12
10,454,5
10,455,5
10,459,11
10,461,6
10,462,4
10,463,4
10,467,11
10,468,9
10,469,9
10,470,8
10,471,7
10,472,17
10,473,43
10,474,24
10,476,1
10,477,30
10,478,14
10,479,2
10,480,5
10,482,7
10,484,17
10,486,9
10,487,18
10,488,5
10,489,16
10,490,12
10,491,9
10,492,15
10,493,13
10,494,10
10,496,7
10,499,1
10,500,5
10,501,9
10,502,13
10,503,5
10,504,3
10,505,2
10,506,12
10,507,23
10,508,14
10,509,11
10,510,2
10,511,9
10,512,1
10,517,4
10,518,1
10,519,1
10,520,1
10,523,6
10,524,3
10,526,2
10,530,2
10,532,2
10,537,1
10,538,6
10,539,2
10,541,15
10,542,1
10,543,2
10,544,1
10,545,7
10,546,13
10,547,27
10,548,4
10,549,4
10,550,2
10,556,15
10,557,14
10,558,7
10,559,8
10,560,6
10,561,4
10,563,1
10,565,1
10,567,3
10,571,8
10,572,2
10,573,3
10,575,8
10,577,2
10,579,10
10,587,6
10,588,11
10,589,1
10,599,7
10,601,1
10,603,5
10,604,17
10,605,11
10,606,8
10,607,13
10,608,7
10,609,17
10,610,12
10,613,4
10,614,10
10,615,10
10,616,3
10,617,10
10,618,7
10,620,1
10,621,2
10,622,1
10,624,1
10,630,4
10,631,3
10,634,3
10,637,3
10,638,12
10,640,2
10,641,9
10,642,4
10,643,3
10,648,1
10,649,2
10,651,1
10,652,6
10,657,1
10,658,2
10,660,7
10,661,1
10,673,2
10,674,1
10,675,1
10,676,2
10,677,1
10,680,18
10,683,1
10,689,6
10,691,1
10,692,1
10,694,1
10,695,3
10,696,5
10,697,8
10,698,3
10,699,9
10,701,5
10,702,21
10,704,8
10,705,25
10,706,12
10,707,1
10,717,2
10,718,8
10,719,7
10,720,8
10,723,10
10,724,4
10,725,21
10,726,24
10,728,1
10,729,5
10,732,1
10,734,1
10,735,1
10,737,2
10,738,3
10,739,2
10,741,3
10,743,13
10,744,9
10,746,6
10,753,1
10,754,2
10,755,4
10,756,1
10,757,4
10,762,1
10,767,2
10,769,4
10,770,5
10,772,1
10,775,2
10,777,6
10,778,21
10,779,7
10,780,27
10,781,6
10,782,3
10,783,9
10,786,2
10,789,9
10,790,2
10,792,1
10,811,2
10,812,6
10,813,12
10,815,2
10,817,3
10,821,10
10,822,6
10,823,1
10,825,1
10,828,5
10,830,20
10,831,20
10,832,21
10,834,1
10,842,1
10,846,5
10,851,13
10,852,2
10,853,5
10,855,5
10,862,4
10,863,3
10,864,6
10,865,1
10,871,3
10,872,1
10,873,11
10,874,4
10,875,2
10,877,22
10,878,1
10,888,2
10,890,2
10,891,1
10,892,3
10,894,3
10,895,3
10,897,5
10,898,6
10,902,8
10,904,3
10,905,8
10,913,3
10,914,6
10,916,14
10,918,8
10,920,4
10,921,2
10,922,15
10,935,2
10,943,2
10,944,10
10,946,12
10,948,5
10,955,9
10,958,8
10,960,10
10,962,7
10,963,10
10,964,7
10,965,10
10,972,3
10,973,3
10,974,3
10,975,2
10,976,7
10,977,3
10,978,6
10,979,2
10,980,18
10,981,2
10,982,1
10,983,9
10,984,5
10,985,8
10,986,9
10,989,15
10,992,1
10,998,12
10,1002,4
10,1003,11
10,1004,5
10,1005,6
10,1006,13
10,1007,3
10,1009,20
10,1010,13
10,1013,6
10,1014,13
10,1020,6
10,1021,4
10,1022,3
10,1023,2
10,1025,5
10,1027,4
10,1028,5
10,1029,1
10,1032,8
10,1033,2
10,1034,1
10,1036,3
10,1037,2
10,1038,1
10,1039,3
10,1040,1
10,1050,11
10,1051,2
10,1053,10
10,1054,4
10,1055,7
10,1056,2
10,1057,11
10,1058,22
10,1059,6
10,1060,22
10,1061,1
10,1062,2
10,1063,4
10,1064,2
10,1065,2
10,1071,10
10,1073,6
10,1077,3
10,1078,1
10,1079,7
10,1080,6
10,1082,11
10,1090,1
10,1092,1
10,1093,2
10,1097,8
10,1098,2
10,1099,3
10,1100,1
10,1101,5
10,1104,20
10,1105,19
10,1112,7
10,1116,6
10,1117,13
10,1118,1
10,1120,1
10,1121,1
10,1122,7
10,1123,1
10,1126,10
10,1127,6
10,1128,9
10,1129,4
10,1130,5
10,1136,1
10,1139,7
10,1140,2
10,1145,11
10,1146,2
10,1148,6
10,1149,13
10,1150,1
10,1151,6
10,1152,2
10,1153,24
10,1154,11
10,1155,23
10,1157,4
10,1158,5
10,1159,10
10,1162,20
10,1163,2
10,1164,11
10,1165,2
10,1166,1
10,1168,12
10,1170,9
10,1172,2
10,1174,3
10,1175,6
10,1176,5
10,1177,13
10,1178,6
10,1179,10
10,1182,18
10,1183,20
10,1184,6
10,1185,16
10,1188,1
10,1189,2
10,1190,6
10,1191,5
10,1192,8
10,1193,4
10,1195,3
10,1196,154
10,1197,7
10,1198,2
10,1200,3
10,1201,17
10,1204,6
10,1205,14
10,1206,1
10,1212,1
10,1215,9
10,1217,1
10,1218,4
10,1224,3
10,1225,6
10,1228,2
10,1229,3
10,1230,6
10,1231,6
10,1232,6
10,1234,3
10,1235,6
10,1236,5
10,1237,11
10,1238,21
10,1240,9
10,1241,12
10,1243,1
10,1244,29
10,1245,1
10,1248,3
10,1249,1
10,1255,1
10,1260,57
10,1261,2
10,1264,2
10,1268,5
10,1269,28
10,1270,2
10,1271,1
10,1272,9
10,1274,2
10,1275,29
10,1276,4
10,1279,16
10,1283,8
10,1284,2
10,1286,5
10,1291,2
10,1295,1
10,1298,5
10,1300,1
10,1302,3
10,1303,1
10,1304,5
10,1305,1
10,1306,4
10,1307,6
10,1311,7
10,1312,8
10,1313,2
10,1314,8
10,1316,7
10,1317,7
10,1319,1
10,1320,2
10,1321,1
10,1322,3
10,1323,17
10,1325,9
10,1326,11
10,1328,12
10,1329,5
10,1330,11
10,1331,15
10,1332,6
10,1333,14
10,1335,28
10,1336,12
10,1342,12
10,1344,1
10,1346,5
10,1348,7
10,1350,8
10,1353,8
10,1355,8
10,1359,8
10,1362,1
10,1363,8
10,1366,8
10,1369,5
10,1370,7
10,1371,9
10,1377,1
10,1379,3
10,1381,11
10,1382,18
10,1383,8
10,1384,11
10,1386,15
10,1387,5
10,1389,7
10,1390,6
10,1391,3
10,1392,10
10,1393,3
10,1394,6
10,1395,9
10,1396,7
10,1398,16
10,1401,5
10,1404,7
10,1405,10
10,1407,4
10,1408,2
10,1413,12
10,1419,3
10,1421,1
10,1426,2
10,1437,1
10,1443,1
10,1446,3
10,1448,5
10,1449,7
10,1451,6
10,1452,1
10,1455,5
10,1458,4
10,1460,5
10,1461,5
10,1464,2
10,1467,2
10,1469,1
10,1471,1
10,1481,1
10,1486,1
10,1489,10
10,1505,1
10,1509,5
10,1510,1
10,1511,7
10,1512,17
10,1513,1
10,1514,8
10,1519,1
10,1522,1
10,1529,2
10,1532,17
10,1533,4
10,1534,1
10,1535,9
10,1538,13
10,1539,1
10,1541,6
10,1542,2
10,1543,10
10,1545,1
10,1546,2
10,1550,1
10,1552,3
10,1553,1
10,1554,10
10,1556,8
10,1557,6
10,1558,6
10,1559,17
10,1561,7
10,1563,2
10,1564,1
10,1566,1
10,1569,3
10,1577,1
10,1579,1
10,1582,5
10,1583,12
10,1584,16
10,1585,10
10,1589,1
10,1590,8
10,1592,1
10,1597,12
10,1598,11
10,1599,11
10,1600,14
10,1601,22
10,1602,8
10,1606,1
10,1610,3
10,1611,1
10,1613,4
10,1617,1
10,1625,1
10,1626,1
10,1627,3
10,1628,3
10,1629,2
10,1630,1
10,1631,3
10,1632,8
10,1633,4
10,1635,6
10,1636,4
10,1637,4
10,1638,6
10,1639,9
10,1640,11
10,1641,1
10,1642,5
10,1643,1
10,1649,9
10,1650,9
10,1652,6
10,1654,1
10,1655,4
10,1656,1
10,1657,1
10,1658,12
10,1660,9
10,1663,1
10,1670,2
10,1671,3
10,1672,1
10,1673,1
10,1674,11
10,1677,3
10,1683,7
10,1688,2
10,1691,4
10,1697,2
10,1703,5
10,1704,1
10,1706,1
10,1710,4
10,1714,1
10,1720,1
10,1726,3
10,1728,1
10,1729,1
10,1733,5
10,1738,14
10,1740,12
10,1741,1
10,1747,6
10,1750,1
10,1791,1
10,1792,1
10,1795,11
10,1801,5
10,1805,1
10,1807,1
10,1816,1
10,1817,1
10,1822,1
10,1830,1
10,1836,4
10,1840,9
10,1842,3
10,1844,1
10,1847,3
10,1850,2
10,1851,1
10,1852,2
10,1856,16
10,1861,1
10,1863,9
10,1865,5
10,1866,1
10,1867,1
10,1869,6
10,1870,16
10,1874,6
10,1875,8
10,1876,10
10,1877,8
10,1878,4
10,1879,3
10,1881,4
10,1882,12
10,1883,12
10,1884,8
10,1885,4
10,1886,8
10,1887,3
10,1888,4
10,1890,5
10,1896,1
10,1897,7
10,1898,3
10,1902,1
10,1910,2
10,1912,3
10,1913,2
10,1916,1
10,1932,2
10,1938,3
10,1953,3
10,1958,2
10,1966,4
10,1977,1
10,1979,2
10,1981,3
10,1982,6
10,1983,3
10,1984,9
10,1985,13
10,1986,11
10,1988,6
10,1989,6
10,1992,18
10,1993,11
10,1995,4
10,1996,1
10,1997,16
10,1998,14
10,1999,12
10,2000,7
10,2001,7
10,2002,18
10,2003,6
10,2004,9
10,2005,19
10,2006,14
10,2007,11
10,2008,7
10,2010,10
10,2012,8
10,2013,9
10,2014,10
10,2015,16
10,2016,9
10,2017,12
10,2018,15
10,2019,18
10,2020,5
10,2021,4
10,2022,5
10,2023,2
10,2024,4
10,2025,8
10,2026,5
10,2028,10
10,2029,24
10,2030,9
10,2031,11
10,2032,8
10,2033,4
10,2034,8
10,2035,10
10,2036,16
10,2037,13
10,2039,16
10,2040,8
10,2041,4
10,2042,4
10,2043,4
10,2044,3
10,2045,1
10,2047,3
10,2048,3
10,2049,2
10,2052,3
10,2053,1
10,2054,1
10,2056,3
10,2058,3
10,2061,1
10,2062,1
10,2074,1
10,2075,6
10,2076,41
10,2081,16
10,2083,7
10,2084,14
10,2085,4
10,2087,3
10,2088,14
10,2091,3
10,2092,2
10,2093,4
10,2094,18
10,2095,9
10,2096,2
10,2097,1
10,2098,6
10,2100,11
10,2101,7
10,2102,2
10,2103,5
10,2106,11
10,2107,8
10,2110,6
10,2112,7
10,2113,6
10,2114,1
10,2115,12
10,2116,18
10,2120,10
10,2121,6
10,2122,2
10,2123,4
10,2125,3
10,2131,1
10,2137,8
10,2145,2
10,2147,5
10,2149,7
10,2156,3
10,2157,8
10,2158,9
10,2162,2
10,2174,2
10,2175,4
10,2176,4
10,2177,23
10,2193,3
10,2194,6
10,2196,2
10,2197,4
10,2199,8
10,2200,2
10,2204,2
10,2207,1
10,2208,2
10,2215,1
10,2217,1
10,2218,11
10,2219,16
10,2220,2
10,2221,20
10,2222,12
10,2224,9
10,2225,6
10,2228,1
10,2230,1
10,2232,47
10,2233,23
10,2234,18
10,2235,4
10,2236,1
10,2237,24
10,2238,7
10,2247,11
10,2248,14
10,2256,1
10,2258,12
10,2259,35
10,2260,4
10,2261,6
10,2262,4
10,2263,8
10,2268,5
10,2269,2
10,2270,1
10,2271,3
10,2272,5
10,2273,2
10,2276,13
10,2280,1
10,2285,1
10,2288,2
10,2289,2
10,2290,3
10,2291,3
10,2298,4
10,2299,8
10,2301,15
10,2303,8
10,2304,2
10,2305,6
10,2306,1
10,2307,1
10,2311,1
10,2312,1
10,2331,1
10,2335,15
10,2341,10
10,2343,10
10,2345,3
10,2346,4
10,2348,3
10,2349,1
10,2350,8
10,2351,17
10,2353,12
10,2354,7
10,2355,52
10,2356,35
10,2358,6
10,2359,13
10,2360,21
10,2361,22
10,2362,16
10,2365,38
10,2366,26
10,2367,10
10,2368,20
10,2369,16
10,2371,11
10,2372,19
10,2373,26
10,2375,12
10,2378,8
10,2379,19
10,2380,10
10,2381,18
10,2382,8
10,2383,10
10,2384,5
10,2385,3
10,2388,13
10,2390,1
10,2391,1
10,2399,1
10,2401,1
10,2402,12
10,2403,6
10,2405,1
10,2407,4
10,2409,3
10,2411,1
10,2412,1
10,2417,3
10,2418,3
10,2419,1
10,2421,1
10,2422,3
10,2426,2
10,2427,7
10,2428,2
10,2429,1
10,2430,8
10,2431,2
10,2432,3
10,2433,3
10,2434,4
10,2435,4
10,2438,1
10,2439,1
10,2440,1
10,2442,5
10,2443,2
10,2444,5
10,2445,10
10,2446,2
10,2447,14
10,2448,9
10,2449,2
10,2450,1
10,2451,4
10,2452,4
10,2454,3
10,2455,1
10,2456,4
10,2457,5
10,2458,5
10,2459,1
10,2480,1
10,2481,1
10,2486,2
10,2487,11
10,2488,1
10,2489,9
10,2490,10
10,2493,14
10,2495,1
10,2496,4
10,2498,1
10,2500,2
10,2502,12
10,2503,1
10,2504,6
10,2505,3
10,2506,1
10,2507,4
10,2509,1
10,2511,1
10,2513,1
10,2514,8
10,2515,6
10,2516,3
10,2519,3
10,2521,5
10,2522,9
10,2523,5
10,2524,7
10,2525,4
10,2526,1
10,2528,11
10,2529,5
10,2530,11
10,2533,1
10,2536,12
10,2538,3
10,2540,1
10,2541,2
10,2542,4
10,2543,1
10,2545,4
10,2547,2
10,2548,3
10,2551,1
10,2552,4
10,2554,4
10,2555,2
10,2556,4
10,2557,6
10,2558,1
10,2559,5
10,2560,4
10,2561,8
10,2562,14
10,2563,1
10,2564,16
10,2565,4
10,2566,19
10,2567,16
10,2568,9
10,2569,9
10,2570,9
10,2571,1
10,2572,6
10,2573,6
10,2574,7
10,2575,8
10,2576,5
10,2577,10
10,2578,5
10,2579,9
10,2580,11
10,2581,6
10,2582,3
10,2583,6
10,2585,5
10,2588,3
10,2590,9
10,2591,5
10,2594,5
10,2595,3
10,2596,7
10,2600,4
10,2602,4
10,2603,4
10,2605,5
10,2606,2
10,2607,4
10,2608,3
10,2609,4
10,2610,5
10,2611,2
10,2612,6
10,2613,4
10,2614,3
10,2615,2
10,2617,2
10,2618,5
10,2620,2
10,2622,5
10,2624,5
10,2625,8
10,2626,1
10,2629,5
10,2632,1
10,2634,3
10,2637,10
10,2638,1
10,2640,4
10,2642,4
10,2643,5
10,2644,1
10,2645,6
10,2646,4
10,2647,25
10,2648,3
10,2650,1
10,2651,37
10,2654,2
10,2657,1
10,2661,3
10,2664,2
10,2682,2
10,2706,3
10,2712,14
10,2713,1
10,2719,1
10,2720,21
10,2722,7
10,2724,28
10,2725,1
10,2729,7
10,2731,3
10,2732,15
10,2734,12
10,2737,33
10,2742,1
10,2748,1
10,2759,4
10,2760,1
10,2761,3
10,2762,4
10,2763,1
10,2764,11
10,2766,6
10,2767,3
10,2769,1
10,2805,6
10,2806,2
10,2807,3
10,2808,6
10,2809,8
10,2811,2
10,2812,2
10,2813,3
10,2818,5
10,2821,18
10,2822,5
10,2823,21
10,2825,22
10,2826,24
10,2827,16
10,2829,8
10,2830,7
10,2831,2
10,2832,10
10,2833,9
10,2835,8
10,2837,10
10,2838,9
10,2840,4
10,2841,15
10,2842,22
10,2843,11
10,2844,2
10,2845,1
10,2847,2
10,2849,6
10,2851,2
10,2853,11
10,2854,7
10,2863,1
10,2864,1
10,2869,11
10,2871,19
10,2872,5
10,2873,2
10,2874,5
10,2876,10
10,2880,12
10,2881,6
10,2882,7
10,2883,2
10,2884,7
10,2885,10
10,2886,6
10,2888,5
10,2890,6
10,2891,3
10,2893,5
10,2895,10
10,2897,1
10,2898,3
10,2899,2
10,2901,1
10,2906,5
10,2909,3
10,2910,5
10,2913,1
10,2915,4
10,2916,3
10,2918,2
10,2920,14
10,2921,1
10,2922,14
10,2923,1
10,2925,7
10,2928,2
10,2933,7
10,2937,10
10,2938,8
10,2939,4
10,2940,20
10,2941,10
10,2942,11
10,2943,7
10,2944,7
10,2945,1
10,2946,3
10,2947,3
10,2948,5
10,2949,2
10,2950,9
10,2951,7
10,2952,8
10,2954,22
10,2955,7
10,2956,14
10,2957,5
10,2958,2
10,2959,8
10,2965,2
10,2967,7
10,2979,1
10,2980,2
10,2982,1
10,2984,2
10,2986,2
10,3012,1
10,3019,1
10,3028,4
10,3029,7
10,3030,10
10,3031,3
10,3032,4
10,3033,4
10,3034,24
10,3035,8
10,3036,4
10,3037,6
10,3038,1
10,3039,12
10,3042,3
10,3045,3
10,3046,2
10,3048,1
10,3055,9
10,3056,4
10,3057,2
10,3058,2
10,3059,6
10,3060,7
10,3061,10
10,3062,16
10,3063,6
10,3064,19
10,3065,5
10,3078,4
10,3080,2
10,3081,6
10,3082,6
10,3083,8
10,3084,17
10,3085,20
10,3086,7
10,3087,21
10,3088,6
10,3089,15
10,3090,14
10,3091,15
10,3093,1
10,3097,1
10,3098,5
10,3103,2
10,3104,2
10,3105,11
10,3106,1
10,3107,11
10,3108,2
10,3109,8
10,3110,4
10,3111,2
10,3112,9
10,3113,3
10,3114,2
10,3115,5
10,3117,3
10,3118,8
10,3120,5
10,3121,4
10,3124,12
10,3126,9
10,3127,19
10,3128,14
10,3130,22
10,3131,8
10,3132,12
10,3134,16
10,3135,20
10,3136,21
10,3138,16
10,3139,12
10,3140,7
10,3141,3
10,3142,21
10,3143,13
10,3144,9
10,3145,4
10,3146,21
10,3147,17
10,3148,23
10,3149,18
10,3152,14
10,3154,1
10,3158,8
10,3162,17
10,3164,1
10,3165,20
10,3167,15
10,3170,5
10,3171,13
10,3172,8
10,3173,5
10,3174,3
10,3175,5
10,3176,3
10,3177,3
10,3178,12
10,3179,8
10,3180,9
10,3181,8
10,3182,4
10,3184,4
10,3186,8
10,3188,9
10,3190,4
10,3191,2
10,3192,4
10,3194,4
10,3195,5
10,3197,1
10,3198,2
10,3199,5
10,3200,3
10,3201,6
10,3204,1
10,3205,5
10,3206,6
10,3207,4
10,3208,5
10,3209,8
10,3210,2
10,3211,6
10,3213,9
10,3214,2
10,3217,13
10,3218,3
10,3219,5
10,3220,8
10,3222,3
10,3223,9
10,3224,3
10,3225,4
10,3226,3
10,3227,2
10,3228,10
10,3229,11
10,3230,10
10,3231,8
10,3234,4
10,3238,2
10,3243,2
10,3246,2
10,3249,13
10,3252,9
10,3253,3
10,3254,4
10,3255,2
10,3257,8
10,3258,5
10,3259,1
10,3262,10
10,3263,4
10,3264,15
10,3271,8
10,3273,3
10,3274,1
10,3275,2
10,3276,8
10,3277,20
10,3278,14
10,3279,14
10,3280,9
10,3284,12
10,3285,18
10,3287,8
10,3288,11
10,3290,3
10,3291,20
10,3295,7
10,3297,23
10,3298,5
10,3300,2
10,3301,4
10,3303,2
10,3304,1
10,3306,2
10,3308,8
10,3309,7
10,3310,3
10,3311,6
10,3312,4
10,3313,3
10,3314,3
10,3315,1
10,3316,4
10,3317,9
10,3318,6
10,3319,7
10,3320,5
10,3322,1
10,3324,1
10,3325,4
10,3328,2
10,3331,4
10,3332,4
10,3334,13
10,3335,28
10,3336,1
10,3337,5
10,3338,2
10,3339,4
10,3340,1
10,3341,1
10,3342,3
10,3343,10
10,3344,5
10,3345,1
10,3346,10
10,3348,7
10,3349,5
10,3350,3
10,3352,5
10,3354,11
10,3355,7
10,3356,7
10,3358,9
10,3359,11
10,3360,3
10,3361,6
10,3362,20
10,3363,5
10,3364,21
10,3365,5
10,3366,10
10,3367,10
10,3369,6
10,3371,11
10,3372,1
10,3373,3
10,3375,4
10,3376,1
10,3377,1
10,3379,2
10,3380,1
10,3382,5
10,3383,1
10,3385,10
10,3386,1
10,3387,3
10,3389,1
10,3390,5
10,3391,1
10,3397,4
10,3398,8
10,3399,4
10,3400,29
10,3401,5
10,3402,4
10,3404,11
10,3405,16
10,3406,12
10,3407,13
10,3412,4
10,3415,6
10,3416,9
10,3422,7
10,3424,12
10,3425,1
10,3426,4
10,3428,8
10,3430,5
10,3433,1
10,3446,5
10,3447,28
10,3448,9
10,3449,4
10,3451,31
10,3452,31
10,3453,13
10,3454,14
10,3456,18
10,3457,13
10,3458,16
10,3459,6
10,3460,10
10,3462,10
10,3464,7
10,3465,13
10,3466,12
10,3467,8
10,3470,13
10,3471,9
10,3472,10
10,3474,1
10,3475,6
10,3478,4
10,3480,7
10,3482,6
10,3483,5
10,3484,4
10,3485,7
10,3486,8
10,3487,7
10,3488,9
10,3489,8
10,3490,10
10,3492,5
10,3493,9
10,3494,8
10,3495,3
10,3496,2
10,3498,5
10,3499,6
10,3500,1
10,3501,5
10,3502,2
10,3511,4
10,3513,2
10,3514,4
10,3515,1
10,3516,2
10,3517,3
10,3518,2
10,3519,3
10,3520,7
10,3528,1
10,3532,1
10,3534,1
10,3539,5
10,3540,7
10,3541,1
10,3543,2
10,3544,12
10,3546,4
10,3547,1
10,3548,16
10,3550,18
10,3551,3
10,3552,2
10,3554,4
10,3555,5
10,3556,18
10,3560,1
10,3562,1
10,3563,4
10,3564,4
10,3565,10
10,3566,9
10,3567,11
10,3573,1
10,3576,1
10,3580,1
10,3581,3
10,3582,5
10,3583,15
10,3584,15
10,3585,12
10,3586,16
10,3588,10
10,3589,7
10,3590,2
10,3591,10
10,3592,23
10,3593,3
10,3594,5
10,3595,1
10,3601,10
10,3604,2
10,3605,1
10,3610,1
10,3611,1
10,3612,2
10,3613,4
10,3616,6
10,3618,5
10,3620,3
10,3621,16
10,3624,10
10,3625,16
10,3628,3
10,3629,2
10,3630,2
10,3631,1
10,3632,4
10,3634,1
10,3636,7
10,3637,3
10,3638,7
10,3639,1
10,3640,1
10,3642,1
10,3643,2
10,3646,2
10,3651,1
10,3652,11
10,3653,11
10,3654,2
10,3658,2
10,3661,34
10,3665,3
10,3670,2
10,3671,5
10,3674,1
10,3675,1
10,3678,1
10,3687,2
10,3693,1
10,3698,1
10,3701,1
10,3707,2
10,3711,1
10,3720,2
10,3723,1
10,3725,4
10,3727,1
10,3732,1
10,3734,2
10,3736,1
10,3739,6
10,3741,2
10,3743,6
10,3763,2
10,3764,1
10,3765,4
10,3766,1
10,3767,18
10,3769,16
10,3772,2
10,3773,4
10,3774,2
10,3776,4
10,3777,4
10,3778,2
10,3779,2
10,3780,14
10,3784,13
10,3789,10
10,3790,8
10,3792,7
10,3793,6
10,3794,8
10,3795,8
10,3796,6
10,3797,7
10,3800,12
10,3803,7
10,3804,13
10,3805,13
10,3810,2
10,3811,3
10,3812,1
10,3813,1
10,3814,1
10,3815,4
10,3817,9
10,3819,1
10,3822,10
10,3826,1
10,3833,2
10,3840,36
10,3856,2
10,3865,5
10,3866,15
10,3867,9
10,3868,3
10,3869,1
10,3872,6
10,3875,1
10,3876,9
10,3879,4
10,3881,7
10,3886,9
10,3887,6
10,3918,2
10,3921,13
10,3924,2
10,3933,2
10,3941,1
10,3947,11
